Номер позиции	Условное обозначение изделия	Обозначение документа на поставку	Отличительный знак	Предприятие изготовитель/калькодерж.
12 	1463УД2У 	АЕЯР.431130.513ТУ 	 	33 / 33 	Н04.16 - 2В 	±1.5 ÷ ±16.5	; 0.12 	-60 ÷ +125	 БИПОЛ
3 ÷ 33 			
 	СДВОЕННЫЙ ПРЕЦИЗИОННЫЙ	 МИКРОМОЩНЫЙ ОПЕРАЦИОННЫЙ УСИ	ЛИТЕЛЬ 						
13 	1463УД3АР 	АЕЯР.431130.309ТУ 	 	33 / 33 	2101.8 - 7 	±4.5 ÷ ±16.5	 12 	-60 ÷ +125	 БИПОЛ
 	БЫСТРОДЕЙСТВУЮЩИЙ ШИР	ОКОПОЛОСНЫЙ ОПЕРАЦИОННЫЙ УСИЛИ	ТЕЛЬ С НАП	РЯЖЕНИЕМ С	МЕЩЕНИЯ ±0.55 мВ 				
14 	1463УД3АУ 	АЕЯР.431130.309ТУ 	 	33 / 33 	Н04.16 - 2В 	±4.5 ÷ ±16.5	 12 	-60 ÷ +125	 БИПОЛ
 	БЫСТРОДЕЙСТВУЮЩИЙ ШИР	ОКОПОЛОСНЫЙ ОПЕРАЦИОННЫЙ УСИЛИ	ТЕЛЬ С НАП	РЯЖЕНИЕМ С	МЕЩЕНИЯ ±0.55 мВ 				
 	 								
 	БЫСТРОДЕЙСТВУЮЩИЙ ШИР	ОКОПОЛОСНЫЙ ОПЕРАЦИОННЫЙ УСИЛИ	ТЕЛЬ С НАП	РЯЖЕНИЕМ С	МЕЩЕНИЯ ±0.85 мВ 				
16 	1463УД3БУ 	АЕЯР.431130.309ТУ 	 	33 / 33 	Н04.16 - 2В 	±4.5 ÷ ±16.5	 12 	-60 ÷ +125	 БИПОЛ
 	БЫСТРОДЕЙСТВУЮЩИЙ ШИР	ОКОПОЛОСНЫЙ ОПЕРАЦИОННЫЙ УСИЛИ	ТЕЛЬ С НАП	РЯЖЕНИЕМ С	МЕЩЕНИЯ ±0.85 мВ 				
17 	1463УД4У 	АЕЯР.431130.514ТУ 	 	33 / 33 	Н04.16 - 2В 	±1.5 ÷ ±16.5	; 0.24 	-60 ÷ +125	 БИПОЛ
3 ÷ 33 			
 	СЧЕТВЕРЕННЫЙ ПРЕЦИЗИОНН	ЫЙ МИКРОМОЩНЫЙ ОПЕРАЦИОННЫЙ У	СИЛИТЕЛЬ 						
 	2.1.51 Серия ОСМ 14	63 							
1 	ОСМ 1463УБ1У 	АЕЯР.431130.307-01ТУ; П0.070.052 	 	33 / 33 	Н04.16 - 2В 	±4.5 ÷ ±16.5	 ±2.5 	-60 ÷ +125	 БИПОЛ
 	ИНСТРУМЕНТАЛЬНЫЙ ПРЕЦИ	ЗИОННЫЙ УСИЛИТЕЛЬ С УСИЛЕНИЕМ, ПР	ОГРАММИР	УЕМЫМ ВНЕШ	НИМ РЕЗИСТОРОМ В ДИАПАЗОНЕ: 1,10,1	00,1000 			
2 	ОСМ 1463УБ4У 	АЕЯР.431130.514ТУ; П0.070.052 	 	33 / 33 	Н04.16 - 2В 	±1.5 ÷ ±16.5	 0.24 	-60 ÷ +125	 БИПОЛ
 	СЧЕТВЕРЕННЫЙ ПРЕЦИЗИОНН	ЫЙ МИКРОМОЩНЫЙ ОПЕРАЦИОННЫЙ У	СИЛИТЕЛЬ 						
3 	ОСМ 1463УД1Р 	АЕЯР.431130.308ТУ; П0.070.052 	 	33 / 33 	2101.8 - 7 	3 ÷ 33; 	0.06 	-60 ÷ +125	 БИПОЛ
±1.5 ÷ ±16.5	 		
 	ПРЕЦИЗИОННЫЙ МИКРОМОЩ	НЫЙ ОПЕРАЦИОННЫЙ УСИЛИТЕЛЬ 							
4 	ОСМ 1463УД1У 	АЕЯР.431130.308ТУ; П0.070.052 	 	33 / 33 	Н04.16 - 2В 	±1.5 ÷ ±16.5	; 0.06 	-60 ÷ +125	 БИПОЛ
3 ÷ 33 			
 	ПРЕЦИЗИОННЫЙ МИКРОМОЩ	НЫЙ ОПЕРАЦИОННЫЙ УСИЛИТЕЛЬ 							
5 	ОСМ 1463УД2Р 	АЕЯР.431130.513ТУ; П0.070.052 	 	33 / 33 	2101.8 - 7 	±1.5 ÷ ±16.5	; 0.12 	-60 ÷ +125	 БИПОЛ
3 ÷ 33 			
 	СДВОЕННЫЙ ПРЕЦИЗИОННЫЙ	 МИКРОМОЩНЫЙ ОПЕРАЦИОННЫЙ УСИ	ЛИТЕЛЬ 						
6 	ОСМ 1463УД2У 	АЕЯР.431130.513ТУ; П0.070.052 	 	33 / 33 	Н04.16 - 2В 	±1.5 ÷ ±16.5	; 0.12 	-60 ÷ +125	 БИПОЛ
3 ÷ 33 			
 	СДВОЕННЫЙ ПРЕЦИЗИОННЫЙ	 МИКРОМОЩНЫЙ ОПЕРАЦИОННЫЙ УСИ	ЛИТЕЛЬ 						
7 	ОСМ 1463УД3АУ 	АЕЯР.431130.309ТУ; П0.070.052 	 	33 / 33 	Н04.16 - 2В 	±4.5 ÷ ±16.5	 12 	-60 ÷ +125	 БИПОЛ
 	БЫСТРОДЕЙСТВУЮЩИЙ ШИР	ОКОПОЛОСНЫЙ ОПЕРАЦИОННЫЙ УСИЛИ	ТЕЛЬ С НАП	РЯЖЕНИЕМ С	МЕЩЕНИЯ ±0.55 мВ 				
8 	ОСМ 1463УД3АР 	АЕЯР.431130.309ТУ; П0.070.052 	 	33 / 33 	2101.8 - 7 	±4.5 ÷ ±16.5	 12 	-60 ÷ +125	 БИПОЛ
 	БЫСТРОДЕЙСТВУЮЩИЙ ШИР	ОКОПОЛОСНЫЙ ОПЕРАЦИОННЫЙ УСИЛИ	ТЕЛЬ С НАП	РЯЖЕНИЕМ С	МЕЩЕНИЯ ±0.55 мВ 				
 	2.3 Компараторы 								
 	2.3.1 Серия 521, Н52	1 							
1 	521СА101 	бК0.347.015ТУ1 	 	33 / 33 	3107.12 - 1, 1НБ; 301.12 - 1.02	 12 ± 5%; 	13, 10 	-60 ÷ +125	 БИПОЛ
-6 ± 5% 			
 	СДВОЕННЫЙ КОМПАРАТОР Н	АПРЯЖЕНИЯ С РАЗНОСТЬЮ ВХОДНЫХ ТО	КОВ 20 мкА И	 ВРЕМЕНЕМ 	ЗАДЕРЖКИ ВЫКЛЮЧЕНИЯ 250 нс 				
2 	521СА201 	бК0.347.015ТУ1 	 	33 / 33 	3101.8 - 1, 1НБ; 301.8 - 2.02 	12 ± 5%; 	10, 9 	-60 ÷ +125	 БИПОЛ
-6 ± 5% 			
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С РАЗНОСТЬЮ ВХОДНЫХ ТОКОВ 20 мкА И 	ВРЕМЕНЕМ З	АДЕРЖКИ ВЫ	КЛЮЧЕНИЯ 325 нс 				
3 	521СА301 	бК0.347.015ТУ2 	З 	33 / 33 	3101.8 - 1, 1НБ; 301.8 - 2.02 	±15 ± 10%	 7, 6 	-60 ÷ +125	 БИПОЛ
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С РАЗНОСТЬЮ ВХОДНЫХ ТОКОВ 0.04 мкА И	 ВРЕМЕНЕМ	 ЗАДЕРЖКИ В	ЫКЛЮЧЕНИЯ 650 нс 				
4 	521СА401 	бК0.347.015ТУ3 	З 	33 / 33 	3107.12 - 1, 1НБ; 301.12 - 1.02	 5 ± 5%; 	18, 4, 8.5	 -60 ÷ +125	 БИПОЛ
±9 ± 10% 			
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С РАЗНОСТЬЮ ВХОДНЫХ ТОКОВ 2 мкА И В	РЕМЕНЕМ ЗА	ДЕРЖКИ ВЫ	КЛЮЧЕНИЯ 62 нс 				
-6 ± 5% 			
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С РАЗНОСТЬЮ ВХОДНЫХ ТОКОВ 3 мкА И В	РЕМЕНЕМ ЗА	ДЕРЖКИ ВЫ	КЛЮЧЕНИЯ 40 нс 				
6 	Н521СА3 	бК0.347.015ТУ2 	 	33 / 33 	Н04.16 - 2В, 2ВНБ 	±15 ± 10%	 7, 6 	-60 ÷ +125	 БИПОЛ
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С РАЗНОСТЬЮ ВХОДНЫХ ТОКОВ 0.04 мкА И	 ВРЕМЕНЕМ	 ЗАДЕРЖКИ В	ЫКЛЮЧЕНИЯ 650 нс 				
 	2.3.2 Серия Б521-1(5	21Н1) 							
1 	Б521СА3-1 	бК0.347.115ТУ2 	З 	33 / 33 	БЕСКОРП. 	±15 ± 10%	 7, 6 	-60 ÷ +100	 БИПОЛ
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С РАЗНОСТЬЮ ВХОДНЫХ ТОКОВ 0.04 мкА И	 ВРЕМЕНЕМ	 ЗАДЕРЖКИ В	ЫКЛЮЧЕНИЯ 650 нс 				
2 	Б521СА4-1 	бК0.347.115-03ТУ 	 	33 / 33 	БЕСКОРП. 	5 ± 5%; 	18, 4, 8.5	 -60 ÷ +100	 БИПОЛ
±9 ± 10% 			
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С РАЗНОСТЬЮ ВХОДНЫХ ТОКОВ 2 мкА И В	РЕМЕНЕМ ЗА	ДЕРЖКИ ВЫ	КЛЮЧЕНИЯ 62 нс 				
 	2.3.3 Серия Б521-2 								
1 	Б521СА5-2 	бК0.347.454-05ТУ 	 	34 / 34 	БЕСКОРП. 	-6 ± 5%; 	8, 4.5 	-60 ÷ +100	 БИПОЛ
12 ± 5% 			
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С РАЗНОСТЬЮ ВХОДНЫХ ТОКОВ 3 мкА И В	РЕМЕНЕМ ЗА	ДЕРЖКИ ВЫ	КЛЮЧЕНИЯ 40 нс 				
 	2.3.4 Серия Б521-4 (5	21Н4) 							
1 	Б521СА1-4 	бК0.347.115ТУ1 	 	33 / 33 	БЕСКОРП. 	-6 ± 10%; 	13, 10 	-60 ÷ +85	 БИПОЛ
12 ± 10% 			
 	СДВОЕННЫЙ КОМПАРАТОР Н	АПРЯЖЕНИЯ С РАЗНОСТЬЮ ВХОДНЫХ ТО	КОВ 20 мкА И	 ВРЕМЕНЕМ 	ЗАДЕРЖКИ ВЫКЛЮЧЕНИЯ 250 нс 				
2 	Б521СА2-4 	бК0.347.115ТУ1 	 	33 / 33 	БЕСКОРП. 	-6 ± 10%; 	10, 9 	-60 ÷ +85	 БИПОЛ
12 ± 10% 			
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С РАЗНОСТЬЮ ВХОДНЫХ ТОКОВ 20 мкА И 	ВРЕМЕНЕМ З	АДЕРЖКИ ВЫ	КЛЮЧЕНИЯ 325 нс 				
3 	Б521СА3-4 	бК0.347.115ТУ2 	З 	33 / 33 	БЕСКОРП. 	±15 ± 10%	 7, 6 	-60 ÷ +85	 БИПОЛ
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С РАЗНОСТЬЮ ВХОДНЫХ ТОКОВ 0.04 мкА И	 ВРЕМЕНЕМ	 ЗАДЕРЖКИ В	ЫКЛЮЧЕНИЯ 650 нс 				
4 	Б521СА4-4 	бК0.347.115-03ТУ 	 	33 / 33 	БЕСКОРП. 	±9 ± 10%;	  18, 4, 8.5	 -60 ÷ +85	 БИПОЛ
5 ± 5% 			
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С РАЗНОСТЬЮ ВХОДНЫХ ТОКОВ 2 мкА И В	РЕМЕНЕМ ЗА	ДЕРЖКИ ВЫ	КЛЮЧЕНИЯ 62 нс 				
 	2.3.5 Серия Б521-1Н	, Б521-2Н 							
1 	Б521СА3-1Н 	бК0.347.115ТУ2; РМ 11 091.926 	 	33 / 33 	БЕСКОРП. 	±15 ± 10%	 7, 6 	-60 ÷ +100	 БИПОЛ
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С РАЗНОСТЬЮ ВХОДНЫХ ТОКОВ 0.04 мкА И	 ВРЕМЕНЕМ	 ЗАДЕРЖКИ В	ЫКЛЮЧЕНИЯ 650 нс 				
2 	Б521СА4-1Н 	бК0.347.115-03ТУ; РМ 11 091.926 	 	33 / 33 	БЕСКОРП. 	5 ± 5%; 	18, 4, 8.5	 -60 ÷ +100	 БИПОЛ
±9 ± 10% 			
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С РАЗНОСТЬЮ ВХОДНЫХ ТОКОВ 2 мкА И В	РЕМЕНЕМ ЗА	ДЕРЖКИ ВЫ	КЛЮЧЕНИЯ 62 нс 				
3 	Б521СА5-2Н 	бК0.347.454-05ТУ; РМ 11 091.926 	 	34 / 34 	БЕСКОРП. 	12 ± 5%; 	8, 4.5 	-60 ÷ +100	 БИПОЛ
-6 ± 5% 			
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С РАЗНОСТЬЮ ВХОДНЫХ ТОКОВ 3 мкА И В	РЕМЕНЕМ З	АДЕРЖКИ ВЫ	КЛЮЧЕНИЯ 40 нс 				
 	 								
 	 								
 	 								
1 	ОСМ 521СА101 	бК0.347.015ТУ1; П0.070.052 	 	33 / 33 	3107.12 - 1, 1.02 	-6 ± 5%; 	13, 10 	-60 ÷ +125	 БИПОЛ
12 ± 5% 			
 	СДВОЕННЫЙ КОМПАРАТОР Н	АПРЯЖЕНИЯ С РАЗНОСТЬЮ ВХОДНЫХ ТО	КОВ 20 мкА И	 ВРЕМЕНЕМ 	ЗАДЕРЖКИ ВЫКЛЮЧЕНИЯ 250 нс 				
2 	ОСМ 521СА201 	бК0.347.015ТУ1; П0.070.052 	 	33 / 33 	301.8 - 2.02; 3101.8 - 1 	-6 ± 5%; 	10, 9 	-60 ÷ +125	 БИПОЛ
12 ± 5% 			
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С РАЗНОСТЬЮ ВХОДНЫХ ТОКОВ 20 мкА И 	ВРЕМЕНЕМ З	АДЕРЖКИ ВЫ	КЛЮЧЕНИЯ 325 нс 				
3 	ОСМ 521СА301 	бК0.347.015ТУ2; П0.070.052 	 	33 / 33 	3101.8 - 1; 301.8 - 2.02 	±15 ± 10%	 7, 6 	-60 ÷ +125	 БИПОЛ
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С РАЗНОСТЬЮ ВХОДНЫХ ТОКОВ 0.04 мкА И	 ВРЕМЕНЕМ	 ЗАДЕРЖКИ В	ЫКЛЮЧЕНИЯ 650 нс 				
4 	ОСМ 521СА401 	бК0.347.015ТУ3; П0.070.052 	 	33 / 33 	3107.12 - 1, 1.02 	±9 ± 10%;	 18, 4, 8.5	 -60 ÷ +125	 БИПОЛ
5 ± 5% 			
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С РАЗНОСТЬЮ ВХОДНЫХ ТОКОВ 2 мкА И В	РЕМЕНЕМ ЗА	ДЕРЖКИ ВЫ	КЛЮЧЕНИЯ 62 нс 				
5 	ОСМ 521СА5 	бК0.347.015ТУ4; П0.070.052 	 	34 / 34 	401.14 - 4.03 	-6 ± 5%; 	8, 4.5 	-60 ÷ +125	 БИПОЛ
12 ± 5% 			
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С РАЗНОСТЬЮ ВХОДНЫХ ТОКОВ 3 мкА И В	РЕМЕНЕМ ЗА	ДЕРЖКИ ВЫ	КЛЮЧЕНИЯ 40 нс 				
6 	ОСМ Н521СА3 	бК0.347.015ТУ2; П0.070.052 	 	33 / 33 	Н04.16 - 2В 	±15 ± 10%	 7, 6 	-60 ÷ +125	 БИПОЛ
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С РАЗНОСТЬЮ ВХОДНЫХ ТОКОВ 0.04 мкА И	 ВРЕМЕНЕМ	 ЗАДЕРЖКИ В	ЫКЛЮЧЕНИЯ 650 нс 				
 	2.3.7 Серия Р554 								
1 	Р554СА3А 	бК0.347.473-02ТУ 	 	33 / 33 	2101.8 - 1 	±15 ± 10%	 7, 6 	-60 ÷ +100	 БИПОЛ
 	КОМПАРАТОР НАПРЯЖЕНИЯ 								
 	2.3.8 Серия 597, 597Н	4 							
1 	597СА3АТ1 АР 	АЕЯР.431350.353ТУ 	 	33 / 33 	402.16 - 33Н 	±15 ± 10%	 2.7, 1.1 	-60 ÷ +125	 БИПОЛ
 	ДВА КОМПАРАТОРА НАПРЯЖ	ЕНИЯ ДЛЯ СРАВНЕНИЯ АНАЛОГОВЫХ ВЕЛ	ИЧИН ИЛИ С	ОГЛАСОВАН	ИЯ ЛОГИЧЕСКИХ УРОВНЕЙ СИСТЕМ МИК	РОСХЕМ С ВРЕМЕ	НЕМ ЗАДЕРЖКИ 	≤ 500 нс 	
2 	597СА3АТ АР 	АЕЯР.431350.353ТУ 	 	33 / 33 	402.16 - 33 	±15 ± 10%	 2.7, 1.1 	-60 ÷ +125	 БИПОЛ
 	ДВА КОМПАРАТОРА НАПРЯЖ	ЕНИЯ ДЛЯ СРАВНЕНИЯ АНАЛОГОВЫХ ВЕЛ	ИЧИН ИЛИ С	ОГЛАСОВАН	ИЯ ЛОГИЧЕСКИХ УРОВНЕЙ СИСТЕМ МИК	РОСХЕМ С ВРЕМЕ	НЕМ ЗАДЕРЖКИ 	≤ 500 нс 	
3 	597СА3БТ1 АР 	АЕЯР.431350.353ТУ 	 	33 / 33 	402.16 - 33Н 	±15 ± 10%	 2.7, 1.1 	-60 ÷ +12	5 БИПОЛ
 	ДВА КОМПАРАТОРА НАПРЯЖ	ЕНИЯ ДЛЯ СРАВНЕНИЯ АНАЛОГОВЫХ ВЕЛ	ИЧИН ИЛИ С	ОГЛАСОВАН	ИЯ ЛОГИЧЕСКИХ УРОВНЕЙ СИСТЕМ МИК	РОСХЕМ С ВРЕМЕ	НЕМ ЗАДЕРЖКИ 	≤ 570 нс 	
4 	597СА3БТ АР 	АЕЯР.431350.353ТУ 	 	33 / 33 	402.16 - 33 	±15 ± 10%	 2.7, 1.1 	-60 ÷ +125	 БИПОЛ
 	ДВА КОМПАРАТОРА НАПРЯЖ	ЕНИЯ ДЛЯ СРАВНЕНИЯ АНАЛОГОВЫХ ВЕЛ	ИЧИН ИЛИ 	СОГЛАСОВАН	ИЯ ЛОГИЧЕСКИХ УРОВНЕЙ СИСТЕМ МИК	РОСХЕМ С ВРЕМЕ	НЕМ ЗАДЕРЖКИ 	≤ 570 нс 	
5 	597СА3Н4 АР 	АЕЯР.431350.353ТУ 	 	33 / 33 	БЕСКОРП. 	±15 ± 10%	 2.7, 1.1 	-60 ÷ +125	 БИПОЛ
 	ДВА КОМПАРАТОРА НАПРЯЖ	ЕНИЯ ДЛЯ СРАВНЕНИЯ АНАЛОГОВЫХ ВЕЛ	ИЧИН ИЛИ 	СОГЛАСОВАН	ИЯ ЛОГИЧЕСКИХ УРОВНЕЙ СИСТЕМ МИК	РОСХЕМ 			
 	2.3.9 Серия ОСМ 597	 							
1 	ОСМ 597СА3АТ АР 	АЕЯР.431350.353ТУ; П0.070.052 	 	33 / 33 	402.16 - 33 	±15 ± 10%	 2.7, 1.1 	-60 ÷ +125	 БИПОЛ
 	ДВА КОМПАРАТОРА НАПРЯЖ	ЕНИЯ ДЛЯ СРАВНЕНИЯ АНАЛОГОВЫХ ВЕЛ	ИЧИН ИЛИ 	СОГЛАСОВАН	ИЯ ЛОГИЧЕСКИХ УРОВНЕЙ СИСТЕМ МИК	РОСХЕМ С ВРЕМЕ	НЕМ ЗАДЕРЖКИ 	≤ 500 нс 	
2 	ОСМ 597СА3БТ АР 	АЕЯР.431350.353ТУ; П0.070.052 	 	33 / 33 	402.16 - 33 	±15 ± 10%	 2.7, 1.1 	-60 ÷ +125	 БИПОЛ
 	ДВА КОМПАРАТОРА НАПРЯЖ	ЕНИЯ ДЛЯ СРАВНЕНИЯ АНАЛОГОВЫХ ВЕЛ	ИЧИН ИЛИ 	СОГЛАСОВАН	ИЯ ЛОГИЧЕСКИХ УРОВНЕЙ СИСТЕМ МИК	РОСХЕМ С ВРЕМЕ	НЕМ ЗАДЕРЖКИ 	≤ 570 нс 	
 	 								
 	 								
 	 								
1 	1121СА1 	бК0.347.480-01ТУ 	 	34 / 34 	4112.16 - 3 	5 ± 10%; 	45, 20 	-60 ÷ +85	 БИПОЛ
±12 ± 10%	 		
 	4-КАНАЛЬНЫЙ КОМПАРАТОР	 НАПРЯЖЕНИЙ СРЕДНЕЙ ТОЧНОСТИ И БЫ	СТРОДЕЙСТВ	ИЯ 					
 	2.3.12 Серия ОСМ 11	21 							
1 	ОСМ 1121СА1 	бК0.347.480-01ТУ; П0.070.052 	 	34 / 34 	4112.16 - 3 	5 ± 10%; 	45, 20 	-60 ÷ +85	 БИПОЛ
±12 ± 10%	 		
 	4-КАНАЛЬНЫЙ КОМПАРАТОР	 НАПРЯЖЕНИЙ СРЕДНЕЙ ТОЧНОСТИ И БЫ	СТРОДЕЙСТВ	ИЯ 					
 	2.3.13 Серия 1135,113	5Н1, Б1135-2 							
1 	1135СА1 	бК0.347.481-01ТУ 	З 	34 / 34 	4112.16 - 3 	5 ± 10%; 	15.5, 9 	-60 ÷ +125	 БИПОЛ
6 ± 10%; 			
12 ± 10% 			
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С ВРЕМЕНЕМ ЗАДЕРЖКИ ВЫКЛЮЧЕНИЯ ≤	 300 нс 						
2 	1135СА2 	бК0.347.481-02ТУ 	З 	34 / 34 	4112.16 - 3 	5 ± 10%; 	15, 9 	-60 ÷ +12	5 БИПОЛ
±15 ± 10%	 		
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С ВРЕМЕНЕМ ЗАДЕРЖКИ ВЫКЛЮЧЕНИЯ ≤	 80 нс 						
3 	Б1135СА1-2 	бК0.347.575-01ТУ 	 	34 / 34 	БЕСКОРП. 	12 ± 10%;	 15.5, 9 	-60 ÷ +100	 БИПОЛ
5 ± 10%; 			
-6 ± 10% 			
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С ВРЕМЕНЕМ ЗАДЕРЖКИ ВЫКЛЮЧЕНИЯ ≤	 300 нс 						
4 	Б1135СА2-2 	бК0.347.575-02ТУ 	 	34 / 34 	БЕСКОРП. 	±15 ± 10%;	 15, 8 	-60 ÷ +100	 БИПОЛ
5 ± 10% 			
 	2.3.14 Серия Б1135-2	Н 							
1 	Б1135СА1-2Н 	бК0.347.575-01ТУ; РМ 11 091.926 	 	34 / 34 	БЕСКОРП. 	5 ± 10%; 	15.5, 9 	-60 ÷ +100	 БИПОЛ
-6 ± 10%; 			
12 ± 10% 			
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С ВРЕМЕНЕМ ЗАДЕРЖКИ ВЫКЛЮЧЕНИЯ ≤	 300 нс 						
 	 								
2 	Б1135СА2-2Н 	бК0.347.575-02ТУ; РМ 11 091.926 	 	34 / 34 	БЕСКОРП. 	±15 ± 10%;	 15, 8 	-60 ÷ +100	 БИПОЛ
5 ± 10% 			
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С ВРЕМЕНЕМ ЗАДЕРЖКИ ВЫКЛЮЧЕНИЯ ≤	 80 нс 						
 	2.3.15 Серия ОСМ 11	35 							
1 	ОСМ 1135СА1 	бК0.347.481-01ТУ; П0.070.052 	 	34 / 34 	4112.16 - 3 	5 ± 10%; 	15.5, 9 	-60 ÷ +125	 БИПОЛ
-6 ± 10%; 			
12 ± 10%;	 		
12 ± 10% 			
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С ВРЕМЕНЕМ ЗАДЕРЖКИ ВЫКЛЮЧЕНИЯ ≤	 300 нс 						
 	 								
 	 								
±15 ± 10%	 		
 	КОМПАРАТОР НАПРЯЖЕНИЯ 	С ВРЕМЕНЕМ ЗАДЕРЖКИ ВЫКЛЮЧЕНИЯ ≤	 80 нс 						
 	2.4 Преобразователи	 сигналов 							
 	2.4.14 Серия 1108, Р1	108, Б1108-4 							
