Номер позиции	Условное обозначение изделия	Обозначение документа на поставку	Отличительный знак	Предприятие изготовитель/калькодерж.
1 	1108ПП1 	бК0.347.347-03ТУ 	 	33 / 33 	201.14 - 10, 10Н 	±15 ± 5% 	7, 7 	-60 ÷ +85	 БИПОЛ
 	ПРЕЦИЗИОННЫЙ ПРЕОБРАЗОВ	АТЕЛЬ НАПРЯЖЕНИЕ-ЧАСТОТА-НАПРЯЖ	ЕНИЕ 						
2 	Б1108ПП1-4 	бК0.347.347-03ТУ 	 	33 / 33 	БЕСКОРП. 	±15 ± 5% 	7, 7 	-60 ÷ +85	 БИПОЛ
 	ПРЕЦИЗИОННЫЙ ПРЕОБРАЗОВ	АТЕЛЬ НАПРЯЖЕНИЕ-ЧАСТОТА-НАПРЯЖ	ЕНИЕ 						
3 	Р1108ПП1 	бК0.347.347-03ТУ 	 	33 / 33 	201.14 - 1 	±15 ± 5% 	7, 7 	-60 ÷ +85	 БИПОЛ
 	ПРЕЦИЗИОННЫЙ ПРЕОБРАЗОВ	АТЕЛЬ НАПРЯЖЕНИЕ-ЧАСТОТА-НАПРЯЖ	ЕНИЕ 						
 	2.4.15 Серия ОСМ 11	08 							
1 	ОСМ 1108ПП1 	бК0.347.347-03ТУ; П0.070.052 	 	33 / 33 	201.14 - 10 	±15 ± 5% 	7, 7 	-60 ÷ +85	 БИПОЛ
 	ПРЕЦИЗИОННЫЙ ПРЕОБРАЗОВ	АТЕЛЬ НАПРЯЖЕНИЕ-ЧАСТОТА-НАПРЯЖ	ЕНИЕ 						
 	2.5 Формирователи, 	модуляторы, детекторы и ге	нераторы	 					
 	2.5.6 Серия М1006, Р	1006, Б1006-4 							
1 	Б1006ВИ1-4 	бК0.347.571-01ТУ 	 	33 / 33 	БЕСКОРП. 	5 ÷ 15 	15 	-60 ÷ +125	 БИПОЛ
 	ВРЕМЯЗАДАЮЩАЯ СХЕМА (Т	АЙМЕР) 							
2 	М1006ВИ1 	бК0.347.395-01ТУ 	 	33 / 33 	201.14 - 10, 10Н 	5 ÷ 15 	15 	-60 ÷ +125	 БИПОЛ
 	ВРЕМЯЗАДАЮЩАЯ СХЕМА (Т	АЙМЕР) 							
3 	Р1006ВИ1 	бК0.347.395-01ТУ 	 	33 / 33 	201.14 - 1 	5 ÷ 15 	15 	-60 ÷ +100	 БИПОЛ
 	ВРЕМЯЗАДАЮЩАЯ СХЕМА (Т	АЙМЕР) 							
 	2.5.7 Серия ОСМ М1	006 							
1 	ОСМ М1006ВИ1 	бК0.347.395-01ТУ; П0.070.052 	 	33 / 33 	201.14 - 10 	5 ÷ 15 	15 	-60 ÷ +125	 БИПОЛ
 	ВРЕМЯЗАДАЮЩАЯ СХЕМА (Т	АЙМЕР) 							
 	2.7 Микросхемы ана	логовые прочие 							
 	2.7.1 Серия 129-1 (12	9Н1) 							
1 	129НТ1А-1 	ХМ3.456.013ТУ 	НП 	34 / 34 	БЕСКОРП. 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 3 мВ И СТАТИЧЕСКИМ КОЭФФИЦИЕ	НТОМ ПЕРЕДАЧИ Т	ОКА (30 ÷ 90) 		
2 	129НТ1Б-1 	ХМ3.456.013ТУ 	НП 	34 / 34 	БЕСКОРП. 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 3 мВ И СТАТИЧЕСКИМ КОЭФФИЦИЕ	НТОМ ПЕРЕДАЧИ Т	ОКА (60 ÷ 180) 		
3 	129НТ1В-1 	ХМ3.456.013ТУ 	НП 	34 / 34 	БЕСКОРП. 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 3 мВ И СТАТИЧЕСКИМ КОЭФФИЦИЕ	НТОМ ПЕРЕДАЧИ Т	ОКА ≥ 80 		
4 	129НТ1Г-1 	ХМ3.456.013ТУ 	НП 	34 / 34 	БЕСКОРП. 	- 	- 	-60 ÷ +12	5 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 10 мВ И СТАТИЧЕСКИМ КОЭФФИЦИ	ЕНТОМ ПЕРЕДАЧИ	 ТОКА (30 ÷ 90) 		
5 	129НТ1Д-1 	ХМ3.456.013ТУ 	НП 	34 / 34 	БЕСКОРП. 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 10 мВ И СТАТИЧЕСКИМ КОЭФФИЦИ	ЕНТОМ ПЕРЕДАЧИ	 ТОКА (60 ÷ 180) 		
 	 								
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 10 мВ И СТАТИЧЕСКИМ КОЭФФИЦИ	ЕНТОМ ПЕРЕДАЧИ	 ТОКА (80) 		
7 	129НТ1Ж-1 	ХМ3.456.013ТУ 	НП 	34 / 34 	БЕСКОРП. 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 3 мВ И СТАТИЧЕСКИМ КОЭФФИЦИЕ	НТОМ ПЕРЕДАЧИ Т	ОКА (40 ÷ 160) 		
8 	129НТ1И-1 	ХМ3.456.013ТУ 	НП 	34 / 34 	БЕСКОРП. 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 10 мВ И СТАТИЧЕСКИМ КОЭФФИЦИ	ЕНТОМ ПЕРЕДАЧИ	 ТОКА (40 ÷ 160) 		
 	2.7.2 Серия 129-1Н 								
1 	129НТ1А-1Н 	ХМ3.456.013ТУ; РМ 11 091.926 	НП 	34 / 34 	БЕСКОРП. 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 3 мВ И СТАТИЧЕСКИМ КОЭФФИЦИЕ	НТОМ ПЕРЕДАЧИ Т	ОКА (30 ÷ 90) 		
2 	129НТ1Б-1Н 	ХМ3.456.013ТУ; РМ 11 091.926 	НП 	34 / 34 	БЕСКОРП. 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 3 мВ И СТАТИЧЕСКИМ КОЭФФИЦИЕ	НТОМ ПЕРЕДАЧИ Т	ОКА (60 ÷ 180) 		
3 	129НТ1В-1Н 	ХМ3.456.013ТУ; РМ 11 091.926 	НП 	34 / 34 	БЕСКОРП. 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 3 мВ И СТАТИЧЕСКИМ КОЭФФИЦИЕ	НТОМ ПЕРЕДАЧИ Т	ОКА ≥ 80 		
4 	129НТ1Г-1Н 	ХМ3.456.013ТУ; РМ 11 091.926 	НП 	34 / 34 	БЕСКОРП. 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 10 мВ И СТАТИЧЕСКИМ КОЭФФИЦИ	ЕНТОМ ПЕРЕДАЧИ	 ТОКА (30 ÷ 90) 		
5 	129НТ1Д-1Н 	ХМ3.456.013ТУ; РМ 11 091.926 	НП 	34 / 34 	БЕСКОРП. 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 10 мВ И СТАТИЧЕСКИМ КОЭФФИЦИ	ЕНТОМ ПЕРЕДАЧИ	 ТОКА (60 ÷ 180) 		
6 	129НТ1Е-1Н 	ХМ3.456.013ТУ; РМ 11 091.926 	НП 	34 / 34 	БЕСКОРП. 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 10 мВ И СТАТИЧЕСКИМ КОЭФФИЦИ	ЕНТОМ ПЕРЕДАЧИ	 ТОКА (80) 		
7 	129НТ1Ж-1Н 	ХМ3.456.013ТУ; РМ 11 091.926 	НП 	34 / 34 	БЕСКОРП. 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 3 мВ И СТАТИЧЕСКИМ КОЭФФИЦИЕ	НТОМ ПЕРЕДАЧИ Т	ОКА (40 ÷ 160) 		
8 	129НТ1И-1Н 	ХМ3.456.013ТУ; РМ 11 091.926 	НП 	34 / 34 	БЕСКОРП. 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 10 мВ И СТАТИЧЕСКИМ КОЭФФИЦИ	ЕНТОМ ПЕРЕДАЧИ	 ТОКА (40 ÷ 160) 		
 	2.7.4 Серия 159, 159Н	4 							
1 	159НТ101А 	ХМ3.456.014ТУ 	 	34 / 34 	3101.8 - 8.01, 1НБ 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ  Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 5 мВ И СТАТИЧЕСКИМ  КОЭФФИЦИ	ЕНТОМ ПЕРЕДАЧИ	 ТОКА (30÷ 90) 		
2 	159НТ101Б 	ХМ3.456.014ТУ 	 	34 / 34 	3101.8 - 8.01, 1НБ 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 5 мВ И СТАТИЧЕСКИМ КОЭФФИЦИЕ	НТОМ ПЕРЕДАЧИ Т	ОКА (60 ÷ 180) 		
3 	159НТ101В 	ХМ3.456.014ТУ 	 	34 / 34 	3101.8 - 8.01, 1НБ 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 5 мВ И СТАТИЧЕСКИМ КОЭФФИЦИЕ	НТОМ ПЕРЕДАЧИ Т	ОКА ≥ 80 		
4 	159НТ101Г 	ХМ3.456.014ТУ 	 	34 / 34 	3101.8 - 8.01, 1НБ 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 10 мВ И СТАТИЧЕСКИМ КОЭФФИЦИ	ЕНТОМ ПЕРЕДАЧИ	 ТОКА (30 ÷ 90) 		
5 	159НТ101Д 	ХМ3.456.014ТУ 	 	34 / 34 	3101.8 - 8.01, 1НБ 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 10 мВ И СТАТИЧЕСКИМ КОЭФФИЦИ	ЕНТОМ ПЕРЕДАЧИ	 ТОКА (60 ÷ 180) 		
6 	159НТ101Е 	ХМ3.456.014ТУ 	 	34 / 34 	3101.8 - 8.01, 1НБ 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 10 мВ И СТАТИЧЕСКИМ КОЭФФИЦИ	ЕНТОМ ПЕРЕДАЧИ	 ТОКА ≥ 80 		
 	2.7.5 Серия ОСМ 159	 							
1 	ОСМ 159НТ101А 	ХМ3.456.014ТУ; П0.070.052 	З 	34 / 34 	3101.8 - 8.01 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 5 мВ И СТАТИЧЕСКИМ КОЭФФИЦИЕ	НТОМ ПЕРЕДАЧИ Т	ОКА (30 ÷ 90) 		
2 	ОСМ 159НТ101Б 	ХМ3.456.014ТУ; П0.070.052 	З 	34 / 34 	3101.8 - 8.01 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 5 мВ И СТАТИЧЕСКИМ КОЭФФИЦИЕ	НТОМ ПЕРЕДАЧИ Т	ОКА (60 ÷ 180) 		
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 5 мВ И СТАТИЧЕСКИМ КОЭФФИЦИЕ	НТОМ ПЕРЕДАЧИ Т	ОКА ≥ 80 		
4 	ОСМ 159НТ101Г 	ХМ3.456.014ТУ; П0.070.052 	З 	34 / 34 	3101.8 - 8.01 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 10 мВ И СТАТИЧЕСКИМ КОЭФФИЦИ	ЕНТОМ ПЕРЕДАЧИ	 ТОКА (30 ÷ 90) 		
5 	ОСМ 159НТ101Д 	ХМ3.456.014ТУ; П0.070.052 	З 	34 / 34 	3101.8 - 8.01 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 10 мВ И СТАТИЧЕСКИМ КОЭФФИЦИ	ЕНТОМ ПЕРЕДАЧИ	 ТОКА (60 ÷ 180) 		
6 	ОСМ 159НТ101Е 	ХМ3.456.014ТУ; П0.070.052 	З 	34 / 34 	3101.8 - 8.01 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ С РАЗНОСТЬЮ Н	АПРЯЖЕНИЙ	 ЭМИТТЕР-БА	ЗА ≤ 10 мВ И СТАТИЧЕСКИМ КОЭФФИЦИ	ЕНТОМ ПЕРЕДАЧИ	 ТОКА ≥ 80 		
 	2.7.14 Серия 515 								
1 	515ХП1 	ХМ3.458.011ТУ 	 	34 / 34 	301.12 - 1; 3107.12 - 2НБ 	15 	7 	-40 ÷ +70	 БИПОЛ
 	МНОГОФУНКЦИОНАЛЬНАЯ С	ХЕМА 							
 	2.7.15 Серия 518 								
1 	518ХА1 	ХМ3.458.007ТУ 	 	34 / 34 	401.14 - 4.03 	14 ÷ 19.5 	70 	-40 ÷ +70	 БИПОЛ
 	СХЕМА ВКЛЮЧЕНИЯ 								
2 	518ХА2 	ХМ3.458.007ТУ 	 	34 / 34 	401.14 - 4.03 	12, 12.5 	17 	-40 ÷ +70	 БИПОЛ
 	ПОРОГОВЫЙ ПРИЕМНИК С КА	НАЛОМ ПОМЕХ 							
3 	518ХА6 	бК0.347.213ТУ 	 	34 / 34 	401.14 - 4.03 	6 ± 10% 	0.015 	-60 ÷ +85	 БИПОЛ
 	МИКРОМОЩНОЕ ПОРОГОВОЕ	 УСТРОЙСТВО С ИСПОЛНИТЕЛЬНЫМ КАС	КАДОМ 						
4 	518ХА7 	ХМ3.458.007ТУ 	 	34 / 34 	401.14 - 4.03 	-12÷19.5; 	17 	-40 ÷ +70	 БИПОЛ
9.6 ÷ 12 			
 	ПОРОГОВЫЙ ПРИЕМНИК 								
 	2.7.22 Серия 1100 								
1 	1100СК2АС АР 	АЕЯР.431350.416ТУ 	 	33 / 33 	3101.8 - 8.01 	±12 ± 10%	 9 	-60 ÷ +85	 БИПОЛ
 	УСТРОЙСТВО ВЫБОРКИ И ХРА	НЕНИЯ АНАЛОГОВОГО СИГНАЛА 							
2 	1100СК2БС АР 	АЕЯР.431350.416ТУ 	 	33 / 33 	3101.8 - 8.01 	±15 ± 10%	 9 	-60 ÷ +85	 БИПОЛ
 	УСТРОЙСТВО ВЫБОРКИ И ХРА	НЕНИЯ АНАЛОГОВОГО СИГНАЛА 							
 	2.7.23 Серия ОСМ 11	00 							
1 	ОСМ 1100СК2АС АР 	АЕЯР.431350.416ТУ; П0.070.052 	 	33 / 33 	3101.8 - 8.01 	±12 ± 10%	 9 	-60 ÷ +85	 БИПОЛ
 	УСТРОЙСТВО ВЫБОРКИ И ХРА	НЕНИЯ АНАЛОГОВОГО СИГНАЛА 							
2 	ОСМ 1100СК2БС АР 	АЕЯР.431350.416ТУ; П0.070.052 	 	33 / 33 	3101.8 - 8.01 	±15 ± 10%	 9 	-60 ÷ +85	 БИПОЛ
 	УСТРОЙСТВО ВЫБОРКИ И ХРА	НЕНИЯ АНАЛОГОВОГО СИГНАЛА 							
 	2.7.25 Серия 1129, Б1	129-1, Б1129-2 							
1 	1129НТ1В 	бК0.347.570-01ТУ 	 	34 / 34 	3101.8 - 1НБ; 301.8 - 2, 2.02 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ 							
2 	Б1129НТ1В-1 	бК0.347.553ТУ 	 	34 / 34 	БЕСКОРП. 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ 							
3 	Б1129НТ1В-2 	АЕЯР.431410.033ТУ 	 	34 / 34 	БЕСКОРП. 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ 							
 	 								
1 	ОСМ 1129НТ1В 	бК0.347.570-01ТУ; П0.070.052 	 	34 / 34 	301.8 - 2, 2.02 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ 							
 	2.7.27 Серия Б1129-1	Н, Б1129-2Н 							
1 	Б1129НТ1В-1Н 	бК0.347.553ТУ; РМ 11 091.926 	 	34 / 34 	БЕСКОРП. 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ 							
2 	Б1129НТ1В-2Н 	АЕЯР.431410.033ТУ; РМ 11 091.926	  	34 / 34 	БЕСКОРП. 	- 	- 	-60 ÷ +125	 БИПОЛ
 	БАЗОВАЯ СХЕМА ДИФФЕРЕНЦ	ИАЛЬНОГО УСИЛИТЕЛЯ 							
 	3 Микросхемы интег	ральные аналого-цифровые	 и цифро	-аналого	вые 				
 	3.1 Преобразователи	 аналого-цифровые 							
 	3.1.1 Серия 572, Н57	2, Б572-4 							
1 	572ПВ1А 	бК0.347.182-03ТУ 	 	33 / 33 	4134.48 - 2, 2НБ 	5 ± 5%; 	1, 1.5 	-60 ÷ +85	 КМОП
15 ± 5% 			
 	ПРЕЦИЗИОННЫЙ АЦП С ДИФФ	ЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙНОСТЬЮ В ЕД	ИНИЦАХ МЛ	АДШЕГО РАЗР	ЯДА ±1 				
2 	572ПВ1Б 	бК0.347.182-03ТУ 	 	33 / 33 	4134.48 - 2, 2НБ 	5 ± 5%; 	1, 1.5 	-60 ÷ +85	 КМОП
15 ± 5% 			
 	ПРЕЦИЗИОННЫЙ АЦП С ДИФФ	ЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙНОСТЬЮ В ЕД	ИНИЦАХ МЛ	АДШЕГО РАЗР	ЯДА ±4 				
 	 								
3 	Б572ПВ1А-4 	бК0.347.182-03ТУ 	 	33 / 33 	БЕСКОРП. 	5 ± 5%; 	1, 1.5 	-60 ÷ +85	 КМОП
15 ± 5% 			
 	ПРЕЦИЗИОННЫЙ АЦП С ДИФФ	ЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙНОСТЬЮ В ЕД	ИНИЦАХ МЛ	АДШЕГО РАЗР	ЯДА ±1 				
4 	Б572ПВ1Б-4 	бК0.347.182-03ТУ 	 	33 / 33 	БЕСКОРП. 	5 ± 5%; 	1, 1.5 	-60 ÷ +85	 КМОП
15 ± 5% 			
 	ПРЕЦИЗИОННЫЙ АЦП С ДИФФ	ЕРЕНЦИАЛЬНОЙ НЕЛИНЕЙНОСТЬЮ В ЕД	ИНИЦАХ МЛ	АДШЕГО РАЗР	ЯДА ±4 				
5 	Б572ПВ3-4 	бК0.347.182-05ТУ 	 	33 / 33 	БЕСКОРП. 	5 ± 5%; 	2.5 	-60 ÷ +125	 КМОП
15 ± 5% 			
 	ТАКТИРУЕМЫЙ АЦП ПОСЛЕД	ОВАТЕЛЬНОГО ПРИБЛИЖЕНИЯ 							
6 	Н572ПВ3 	бК0.347.182-05ТУ 	 	33 / 33 	Н09.18 - 1В 	5 ± 5%; 	2.5 	-60 ÷ +125	 КМОП
15 ± 5% 			
 	ТАКТИРУЕМЫЙ АЦП ПОСЛЕД	ОВАТЕЛЬНОГО ПРИБЛИЖЕНИЯ 							
 	3.1.2 Серия ОСМ 572	, ОСМ Н572 							
